Episode,Timesteps,Penalties,Rewards
567,13,0,8
568,12,0,9
569,15,0,6
570,14,0,7
571,16,0,5
572,13,0,8
573,14,0,7
574,13,0,8
575,12,0,9
576,16,0,5
577,16,0,5
578,12,0,9
579,15,0,6
580,14,0,7
581,14,0,7
582,9,0,12
583,12,0,9
584,9,0,12
585,8,0,13
586,17,0,4
587,16,0,5
588,6,0,15
589,10,0,11
590,17,0,4
591,12,0,9
592,9,0,12
593,16,0,5
594,16,0,5
595,16,0,5
596,10,0,11
597,11,0,10
598,12,0,9
599,11,0,10
600,16,0,5
601,17,0,4
602,12,0,9
603,12,0,9
604,16,0,5
605,14,0,7
606,11,0,10
607,12,0,9
608,13,0,8
609,6,0,15
610,16,0,5
611,13,0,8
612,12,0,9
613,13,0,8
614,9,0,12
615,9,0,12
616,10,0,11
617,14,0,7
618,10,0,11
619,13,0,8
620,16,0,5
621,17,0,4
622,15,0,6
623,16,0,5
624,10,0,11
625,15,0,6
626,13,0,8
627,12,0,9
628,15,0,6
629,10,0,11
630,13,0,8
631,13,0,8
632,11,0,10
633,18,0,3
634,14,0,7
635,10,0,11
636,11,0,10
637,14,0,7
638,14,0,7
639,9,0,12
640,11,0,10
641,14,0,7
642,18,0,3
643,12,0,9
644,11,0,10
645,11,0,10
646,17,0,4
647,14,0,7
648,17,0,4
649,14,0,7
650,15,0,6
651,12,0,9
652,12,0,9
653,16,0,5
654,14,0,7
655,15,0,6
656,12,0,9
657,14,0,7
658,12,0,9
659,17,0,4
660,9,0,12
661,12,0,9
662,14,0,7
663,10,0,11
664,9,0,12
665,16,0,5
666,17,0,4
667,8,0,13
668,14,0,7
669,14,0,7
670,15,0,6
671,18,0,3
672,16,0,5
673,14,0,7
674,18,0,3
675,12,0,9
676,10,0,11
677,17,0,4
678,15,0,6
679,16,0,5
680,12,0,9
681,12,0,9
682,17,0,4
683,11,0,10
684,17,0,4
685,18,0,3
686,17,0,4
687,14,0,7
688,13,0,8
689,11,0,10
690,15,0,6
691,16,0,5
692,11,0,10
693,14,0,7
694,11,0,10
695,15,0,6
696,12,0,9
697,8,0,13
698,15,0,6
699,9,0,12
700,17,0,4
701,9,0,12
702,15,0,6
703,15,0,6
704,9,0,12
705,11,0,10
706,11,0,10
707,10,0,11
708,12,0,9
709,7,0,14
710,14,0,7
711,11,0,10
712,15,0,6
713,10,0,11
714,18,0,3
715,10,0,11
716,13,0,8
717,9,0,12
718,13,0,8
719,13,0,8
720,14,0,7
721,14,0,7
722,12,0,9
723,15,0,6
724,15,0,6
725,15,0,6
726,9,0,12
727,12,0,9
728,12,0,9
729,17,0,4
730,15,0,6
731,14,0,7
732,11,0,10
733,14,0,7
734,16,0,5
735,13,0,8
736,12,0,9
737,11,0,10
738,11,0,10
739,16,0,5
740,14,0,7
741,12,0,9
742,14,0,7
743,16,0,5
744,18,0,3
745,10,0,11
746,14,0,7
747,14,0,7
748,15,0,6
749,15,0,6
750,14,0,7
751,18,0,3
752,16,0,5
753,10,0,11
754,13,0,8
755,9,0,12
756,9,0,12
757,16,0,5
758,15,0,6
759,15,0,6
760,15,0,6
761,15,0,6
762,12,0,9
763,10,0,11
764,14,0,7
765,13,0,8
766,11,0,10
767,11,0,10
768,14,0,7
769,17,0,4
770,14,0,7
771,16,0,5
772,14,0,7
773,15,0,6
774,7,0,14
775,17,0,4
776,14,0,7
777,13,0,8
778,9,0,12
779,12,0,9
780,17,0,4
781,9,0,12
782,11,0,10
783,12,0,9
784,8,0,13
785,14,0,7
786,12,0,9
787,10,0,11
788,14,0,7
789,15,0,6
790,7,0,14
791,10,0,11
792,11,0,10
793,12,0,9
794,16,0,5
795,12,0,9
796,12,0,9
797,10,0,11
798,13,0,8
799,15,0,6
800,15,0,6
801,11,0,10
802,16,0,5
803,18,0,3
804,7,0,14
805,13,0,8
806,11,0,10
807,13,0,8
808,11,0,10
809,17,0,4
810,13,0,8
811,13,0,8
812,14,0,7
813,16,0,5
814,14,0,7
815,9,0,12
816,14,0,7
817,6,0,15
818,14,0,7
819,13,0,8
820,14,0,7
821,13,0,8
822,11,0,10
823,8,0,13
824,9,0,12
825,10,0,11
826,10,0,11
827,17,0,4
828,13,0,8
829,17,0,4
830,15,0,6
831,12,0,9
832,17,0,4
833,9,0,12
834,12,0,9
835,9,0,12
836,8,0,13
837,13,0,8
838,14,0,7
839,18,0,3
840,13,0,8
841,10,0,11
842,12,0,9
843,12,0,9
844,12,0,9
845,10,0,11
846,15,0,6
847,15,0,6
848,10,0,11
849,13,0,8
850,13,0,8
851,17,0,4
852,15,0,6
853,6,0,15
854,11,0,10
855,12,0,9
856,12,0,9
857,17,0,4
858,16,0,5
859,15,0,6
860,13,0,8
861,8,0,13
862,13,0,8
863,10,0,11
864,10,0,11
865,16,0,5
866,11,0,10
867,9,0,12
868,17,0,4
869,14,0,7
870,9,0,12
871,11,0,10
872,17,0,4
873,14,0,7
874,18,0,3
875,14,0,7
876,15,0,6
877,10,0,11
878,10,0,11
879,12,0,9
880,14,0,7
881,15,0,6
882,14,0,7
883,18,0,3
884,15,0,6
885,11,0,10
886,15,0,6
887,13,0,8
888,18,0,3
889,14,0,7
890,13,0,8
891,11,0,10
892,13,0,8
893,17,0,4
894,12,0,9
895,16,0,5
896,8,0,13
897,14,0,7
898,11,0,10
899,15,0,6
900,12,0,9
901,13,0,8
902,7,0,14
903,15,0,6
904,12,0,9
905,14,0,7
906,16,0,5
907,15,0,6
908,18,0,3
909,12,0,9
910,17,0,4
911,11,0,10
912,14,0,7
913,8,0,13
914,10,0,11
915,11,0,10
916,15,0,6
917,8,0,13
918,11,0,10
919,11,0,10
920,11,0,10
921,12,0,9
922,10,0,11
923,12,0,9
924,13,0,8
925,11,0,10
926,11,0,10
927,12,0,9
928,15,0,6
929,10,0,11
930,8,0,13
931,15,0,6
932,13,0,8
933,14,0,7
934,16,0,5
935,13,0,8
936,10,0,11
937,14,0,7
938,9,0,12
939,17,0,4
940,16,0,5
941,12,0,9
942,13,0,8
943,10,0,11
944,14,0,7
945,15,0,6
946,12,0,9
947,16,0,5
948,12,0,9
949,12,0,9
950,14,0,7
951,15,0,6
952,8,0,13
953,10,0,11
954,17,0,4
955,9,0,12
956,15,0,6
957,14,0,7
958,13,0,8
959,15,0,6
960,15,0,6
961,11,0,10
962,16,0,5
963,15,0,6
964,11,0,10
965,13,0,8
966,12,0,9
967,12,0,9
968,14,0,7
969,13,0,8
970,8,0,13
971,10,0,11
972,14,0,7
973,12,0,9
974,12,0,9
975,14,0,7
976,10,0,11
977,14,0,7
978,15,0,6
979,16,0,5
980,16,0,5
981,17,0,4
982,15,0,6
983,11,0,10
984,12,0,9
985,17,0,4
986,12,0,9
987,16,0,5
988,17,0,4
989,14,0,7
990,14,0,7
991,16,0,5
992,14,0,7
993,17,0,4
994,16,0,5
995,14,0,7
996,10,0,11
997,12,0,9
998,12,0,9
999,15,0,6
