,0,1,2,3,4,5
0,0.0,0.0,0.0,0.0,0.0,0.0
1,-1.3270800569451133,-0.35331015689378403,-1.4193722223392367,-0.40581149491680624,1.62261466999961,-7.458211101974231
2,2.971088503189432,3.7726148147638194,2.573549184334068,4.394801495021772,7.714699999999602,-2.7161122685146957
3,-0.33650633710095784,0.49516610684705825,-0.7641528103912234,0.4825431918288736,2.9140162999995867,-6.8022274968513745
4,-5.1119166256350494,-5.560769503466939,-5.543941523915989,-5.556210080689814,-5.940364770484702,-6.143290076035274
5,0.0,0.0,0.0,0.0,0.0,0.0
6,-5.115161157021878,-5.517981394417175,-5.498457200369996,-5.523659260111248,-6.769683659331782,-6.717188839015985
7,-3.42434910905149,-4.416548831965381,-4.41295147572391,-4.424435843683002,-5.561747291320086,-5.265869270314121
8,1.2794663806192352,-2.8026850026209584,-2.9428965939919567,-2.908334076239957,-3.2486802102023593,-3.5262062134418684
9,-2.5513022023292877,-4.793438430464579,-4.8157232191066175,-4.745628499556984,-5.592912779634863,-5.703616961697461
10,0.0,0.0,0.0,0.0,0.0,0.0
11,-1.7826932507776774,-4.44547831429109,-4.50241421303123,-4.49780523786436,-5.188439408334032,-5.320966605149739
12,-4.004730150855007,-5.053118890275892,-5.031883295308713,-5.046350982086596,-5.543331833632873,-6.372166281709899
13,-2.651134849138693,-4.1037521204598235,-4.0885496687011855,-4.086487073858327,-4.611452076732442,-5.066715434321335
14,-4.033274649063564,-5.182764843989662,-5.137493771138881,-5.185547113575834,-6.012142960174869,-6.670370526370345
15,0.0,0.0,0.0,0.0,0.0,0.0
16,14.130471017732495,16.865601720162637,13.538756879507114,16.83545386658519,7.906850671976378,19.999999999999737
17,2.9140162999995867,0.48681147210955633,-0.8857180676361157,0.3890080935321571,-6.6455649125673055,-0.2766796221165461
18,9.682999999999613,5.607726884246795,1.8151613270291755,5.856719636789031,-1.3830508557707348,4.466501708140035
19,4.348906999999565,1.5829794050393238,0.2861573173405392,1.598532469695457,-5.41327598801085,0.7181849408272746
20,0.0,0.0,0.0,0.0,0.0,0.0
21,-3.262541153191995,-3.2163999287395986,-3.1845632207731653,0.4455338375694657,-4.217401537169415,-5.005332379084799
22,-1.4617603102803374,-1.2390065442908174,-1.451197852471344,5.9175278642646205,-2.4786227693290646,-2.2942449173428185
23,-2.92244151963647,-2.807907324524452,-2.9219834109031715,1.6059101013366985,-4.229094577545196,-4.11569462527551
24,-4.57834804863989,-5.440668039305134,-5.446291623485172,-5.4543520861779875,-6.260072287931461,-6.64921490369575
25,0.0,0.0,0.0,0.0,0.0,0.0
26,-4.582235394413121,-5.38635171937839,-5.383324546872848,-5.412115362082223,-6.629740536193952,-6.600716883463707
27,-2.539850916397245,-4.260882613776747,-4.260209888544301,-4.29178707512915,-5.429696787065459,-5.213131703849768
28,0.1578404950427678,-3.0519897870275923,-3.069608333489642,-2.9783449629543615,-3.8159344306868332,-3.826154561892496
29,-3.2909188715536204,-4.911971030423575,-4.93213298145773,-4.912549381837964,-6.159576986243358,-5.940410467298279
30,0.0,0.0,0.0,0.0,0.0,0.0
31,-2.634163160160596,-4.57944177928825,-4.581651084078929,-4.5021315885953666,-5.638233829280712,-5.63312565304589
32,-3.3227860083268466,-4.91192874180003,-4.9162381989727875,-4.945879745879801,-5.571983561253478,-5.548265061057884
33,-1.6876506274646508,-3.8945535118912913,-3.917631945180256,-3.9853929405584907,-4.381014351378906,-4.483880607614397
34,-3.3672003331923883,-5.029370879868499,-5.078290166272411,-5.075898399830316,-6.040018696534281,-5.8186271038200195
35,0.0,0.0,0.0,0.0,0.0,0.0
36,0.9452608568980876,0.8642260628782575,0.5853907407018579,16.85595450815424,-0.05620621201232946,-0.05333126733324839
37,2.3870095698019775,-2.162185941639109,-2.126281362526258,-2.1809653052126245,-2.4265329190258598,-2.611975132403924
38,-0.6922991267271705,-0.8099567862410442,-0.8153324449818998,5.883854426352762,-0.9996864756883544,-1.1343962685672315
39,3.9754727230366482,-1.7441626026242032,-1.7447039636915325,-1.5494953345170441,-2.2525953119687316,-2.4762587709337542
40,0.0,0.0,0.0,0.0,0.0,0.0
41,-3.9521228666087698,-5.215890665799056,-5.245730750525516,-5.22829591789048,-6.875370456407822,-6.094472083269504
42,-0.8166538297237272,-3.7463704012506995,-3.7832955916816364,-3.6958706267541497,-5.197501637090534,-5.024567070149862
43,-3.3226363181679126,-4.895054358744098,-4.9084581421470785,-4.885604326135899,-6.518675398640734,-6.395807675065879
44,-3.7366210700315903,-3.7615881743702357,-0.7190160528798083,-3.725773507976393,-4.389797803783853,-4.828290689320245
45,0.0,0.0,0.0,0.0,0.0,0.0
46,-3.8737088766749093,-3.8740407481557853,-0.868423925651771,-3.8079840752663485,-4.197594214769119,-4.954232517991309
47,-2.336097832666769,-2.434802828010732,2.524560424339533,-2.438948677255172,-2.858693699601239,-3.121884280785958
48,-0.8645088758112404,-3.965970545480399,-3.9342292240040715,-3.9211580699079867,-4.722994398556393,-5.068244836265505
49,-4.017873681682745,-5.628804541328032,-5.6278948896091165,-5.599737821007019,-6.6108122526793975,-7.545340544103595
50,0.0,0.0,0.0,0.0,0.0,0.0
51,-3.293051535533019,-5.2814673572058135,-5.310289658509835,-5.319750208585167,-6.163079336227631,-6.3955392714948065
52,-2.5539311679826646,-4.255025124457324,-4.26320415084683,-4.261585538474918,-4.696061985531869,-4.720905377882614
53,-0.8454974697677909,-3.1968440072689677,-2.989275141710535,-3.158453451371672,-4.018110665930365,-4.068107383119191
54,-2.6445345450644693,-4.389185853277028,-4.350134763299794,-4.353768376330691,-4.619265355208284,-5.126454094052175
55,0.0,0.0,0.0,0.0,0.0,0.0
56,3.8044185177413317,-1.639091073298975,-1.632015706593921,-1.607608369032553,-2.388930103930938,-2.0275172133732533
57,-0.1245148358682067,-0.11928256779684068,1.2166278634812715,-0.11934219505791076,-0.39547363471965613,-0.19990000000000002
58,3.7420213728454437,-1.6674918632229316,-1.6566289037864155,-1.7096002156327954,-2.070227276365662,-2.037555838982138
59,-0.6056371662726255,-0.6107743783998154,0.11920959624407775,-0.6108604571087745,-0.6864803197102358,-0.693977570291785
60,0.0,0.0,0.0,0.0,0.0,0.0
61,-4.45181631175165,-5.35789674712222,-5.429397410058425,-5.349424700968274,-7.084294133671239,-6.48754551674734
62,-1.552258194507289,-3.8558992564349603,-3.9304115546253726,-3.7740659475965486,-4.662478549836152,-4.808229137856145
63,-3.9340068819365093,-5.025708572696984,-5.053074709937226,-4.990821006516979,-6.506661949275245,-6.611546731985327
64,-3.240549318576619,-3.03185566705035,0.4598909054653688,-3.4052401112121933,-5.078478245164882,-5.364990317913217
65,0.0,0.0,0.0,0.0,0.0,0.0
66,-3.3880838116786918,-3.2838311991066194,0.4593851107237355,-3.555080391031908,-4.841724208335632,-5.230078923675656
67,-1.4873286158943027,-1.2387440322518064,4.347580357447138,-1.846622130861254,-3.5119097148605682,-3.0640212917111103
68,-1.540138717625775,-3.99622158678174,-4.1286210489981325,-3.9585001830111404,-5.988863929158345,-6.019701564656284
69,-4.562092778147975,-5.738517699606957,-5.744509845732063,-5.685990707216871,-6.76045238672774,-7.054672547288048
70,0.0,0.0,0.0,0.0,0.0,0.0
71,-3.9986693674111926,-5.419091143359383,-5.455289925512782,-5.413226896402464,-6.956251689050982,-6.007357962201348
72,-1.6921511062797523,-4.131967869103121,-4.22955998743408,-4.202611710231926,-5.207992310242515,-5.094643866057432
73,0.4457607407687554,-2.93306259831457,-3.06104011367073,-3.014408139480706,-3.886279805701411,-4.0405630420674035
74,-1.715913418859669,-4.250309095374399,-4.305576670371947,-4.283456254393127,-5.138585867791675,-4.8306106575579815
75,0.0,0.0,0.0,0.0,0.0,0.0
76,4.348906999999565,1.72154905089688,0.6860437152707964,0.06203939484720282,-5.294697365036279,-5.307139928384353
77,1.1263811810318052,0.5602384637755435,16.861449247769613,-0.05499160388538257,-0.08971834781598953,0.3076441678313296
78,4.348906999999565,1.6265499788622744,0.6288711175033868,0.002000368143653803,-5.131285844691248,-5.192508435866447
79,9.25036222092336,-0.2799242321444172,0.0798025032972361,-0.6714663977556932,-1.1478916239436454,-0.9014060805750006
80,0.0,0.0,0.0,0.0,0.0,0.0
81,-5.537828939121201,-5.554933622961443,-5.557042860856934,-5.120650410077546,-6.160375596328301,-6.844754808593944
82,-4.045576059673894,-4.092317221330483,-4.10131298344039,-2.727991066843591,-5.3801851401309575,-4.622214770110862
83,-4.596606084658142,-5.173661270194956,-5.167506355063874,-5.132965537663818,-6.153001843439578,-5.900789128055216
84,-1.247560865091254,-0.34192325408297414,-0.45064099081745723,-1.3512956112773402,1.62261466999961,-7.642072625169715
85,0.0,0.0,0.0,0.0,0.0,0.0
86,-1.276324902704147,-0.46144697546210406,-0.534177558650027,-1.3892458865329855,1.62261466999961,-7.6174763075930905
87,1.8578049416659468,3.098573751381755,3.1304756713515,1.6193473651798322,5.943229999999606,-4.296030576990554
88,-4.2100598560385665,-4.246421542873335,-4.266167575861285,-2.6559207941933507,-5.0579388299481876,-5.176664897789728
89,-5.180980157634727,-5.869749684002166,-5.872470881341007,-5.838311993852408,-6.758603553078083,-7.277578033467465
90,0.0,0.0,0.0,0.0,0.0,0.0
91,-4.626878641136047,-5.573074744510032,-5.583863331920405,-5.549522820322624,-6.842147373034314,-6.442562503232917
92,-2.6178581415786946,-4.291159165752197,-4.279606918210811,-4.253102543419382,-4.853550548081504,-4.803898001530491
93,-3.0845336375090815,-3.1217131228102777,-3.1177069440704352,-0.9398778785720162,-4.045952064863222,-4.025183174118337
94,-2.7031879376824133,-4.341267899018598,-4.339577901142321,-4.349462963527686,-5.853938522797316,-5.255740575375431
95,0.0,0.0,0.0,0.0,0.0,0.0
96,0.9769575385053337,0.5555415203359,0.635458008636232,2.9140162999995867,-6.42696014635533,-0.25435481502842117
97,14.141592860436862,16.83518596561466,16.843818437418115,13.511853927698978,7.899349699903841,19.999999999999737
98,0.9913620151526464,0.6984312800980373,0.5473410068323412,2.9140162999995867,-6.4668892219830845,-0.45354563719538
99,7.714699999999602,4.382215621990417,3.974895039043558,4.490550477578814,-2.8327841715747804,2.85409247113083
100,0.0,0.0,0.0,0.0,0.0,0.0
101,-2.131522432166642,0.46035320299964394,-2.055014777487423,-1.4303452710739986,-7.889737571336176,-8.211777448291473
